Spisová znaèka;Oblast práva;Vìc;Forma zjištìní;Datum vydání;Právní vìty;
6862/2016/VOP;Diskriminace - práce a zamìstnání;podmínky v zamìstnání;Odloení;11.08.2017;I.	V obecné rovinì záleí na úvaze sluebního orgánu, zda v dobì do prvního sluebního hodnocení státního zamìstnance pøistoupí k individuálnímu hodnocení pracovních vısledkù zamìstnance za úèelem stanovení jeho osobního pøíplatku (§ 149 odst. 2 sluebního zákona).  II.	Za situace, kdy existuje nepomìr mezi vıší osobního pøíplatku zamìstnancù, kterım byla vıše osobního pøíplatku stanovena na základì vısledku jejich sluebního hodnocení (§ 149 odst. 1 sluebního zákona), a zamìstnancù, kteøí takto hodnoceni nebyli, a zároveò tito zamìstnanci vykonávají práci stejné hodnoty (§ 110 zákoníku práce), sluební orgán musí pøistoupit k ohodnocení státních zamìstnancù, kteøí ještì nebyli sluebnì hodnoceni a u kterıch ji disponuje dostatkem informací, aby mohl k jejich individuálnímu hodnocení pøistoupit. Na základì tohoto hodnocení pak sluební orgán musí stanovit vıši osobních pøíplatkù tìchto zamìstnancù. V opaèném pøípadì poruší zásadu rovného zacházení se státními zamìstnanci.  III.	Pokud sluební orgán rozhoduje v øízeních ve vìcech sluby (§ 159 odst. 1 sluebního zákona) státních zamìstnancù, kteøí pøed vznikem sluebního pomìru pracovali u správního úøadu v pracovním pomìru, nemùe zcela opominout kontinuitu mezi zaniklım pracovním pomìrem a novì vzniklım pomìrem sluebním.;
6841/2016/VOP;Územní, stavební øízení, uívání stavby;stavební dozor;Zpráva o šetøení - § 18;16.01.2017;Vlastník pøilehlého (sousedního) pozemku není osobou, které lze uloit povinnost ke zjednání nápravy závad zjištìnıch pøi kontrolní prohlídce stavby podle ustanovení § 134 odst. 2 stavebního zákona. ;
6833/2016/VOP;Prùtahy v soudním øízení;prùtahy v øízení - ostatní;Zpráva o šetøení - § 18;08.11.2016;;
6721/2016/VOP;Správa pozemních komunikací;omezení pøístupu na komunikaci;Zpráva o šetøení - § 18;19.09.2017;;
6721/2016/VOP;Správa pozemních komunikací;omezení pøístupu na komunikaci;Závìreèné stanovisko - § 19;02.01.2018;;
6721/2016/VOP;Správa pozemních komunikací;omezení pøístupu na komunikaci;Sankce - § 20;22.05.2018;;
6681/2016/VOP;Nevhodné chování soudních osob;nevhodné chování soudních osob;Zpráva o šetøení - § 18;09.02.2017;;
6679/2016/VOP;Dávky pomoci v hmotné nouzi;pøíspìvek na ivobytí;Zpráva o šetøení - § 18;19.12.2016;I. Orgán pomoci v hmotné nouzi postupuje nad rámec zákona, pokud po adateli o dávku poaduje doloení cenového odhadu nemovitosti.  II. Úøad práce není oprávnìn pøi posouzení nároku na pøíspìvek na ivobytí poadovat doloení pracovní smlouvy z bıvalého zamìstnání ani dokad o rozvázání tohoto pracovního pomìru. Tyto doklady nejsou pro posouzení nároku na pøíspìvek na ivobytí relevantní, nebo neprokazují ádné z rozhodnıch skuteèností pro posouzení nároku na dávku èi její vıši. Rozhodující je doloení, e osoba je v pracovním nebo obdobném vztahu èi vykonává samostatnou vıdìleènou èinnost, pøípadnì, zda je vedena v evidenci uchazeèù o zamìstnání.;
6679/2016/VOP;Dávky pomoci v hmotné nouzi;pøíspìvek na ivobytí;Závìreèné stanovisko - § 19;28.02.2017;;
6669/2016/VOP;Ochrana pøírody a krajiny, EIA a báòská správa;kácení døevin;Zpráva o šetøení - § 17;07.02.2018;Spolek se za splnìní podmínek ustanovení § 70 odst. 2 a odst. 3 zákona o ochranì pøírody a krajiny mùe pøihlásit i do probíhajícího øízení podle tohoto zákona, mìl by však pro to mít legitimní dùvod. Legitimním dùvodem pro pøihlášení do probíhajícího øízení je typicky skuteènost, e spolek v dobì zahájení øízení nemìl právní osobnost. Jinımi legitimními dùvody mohou bıt napøíklad rozšíøení èinnosti spolku na jiné území, kde pøedtím k ochranì pøírody a krajiny nepùsobil, nebo objektivní nemonost podat èi obnovit ádost podle ustanovení § 70 odst. 2 zákona o ochranì pøírody a krajiny (napø. dlouhodobá indispozice èlenù statutárního orgánu spolku).;
6501/2016/VOP;Dávky pomoci v hmotné nouzi;doplatek na bydlení, mimoøádná okamitá pomoc, pøíspìvek na ivobytí;Zpráva o šetøení - § 18;25.01.2018;Vıdaj na poøízení funkèního koèárku pro dvojèata ve vìku blízkém dvou let, které nemají k dispozici takovı koèárek, je pro úèely jeho proplacení mimoøádnou okamitou pomocí podle § 2 odst. 5 písm. a) zákona o pomoci v hmotné nouzi nezbytnım jednorázovım vıdajem, i kdy tyto dìti ji chodí a nejsou u nich zvláštní zdravotní dùvody.;
6501/2016/VOP;Dávky pomoci v hmotné nouzi;doplatek na bydlení, mimoøádná okamitá pomoc, pøíspìvek na ivobytí;Závìreèné stanovisko - § 19;19.03.2018;;
6460/2016/VOP;Èinnost orgánù sociálnì-právní ochrany dìtí (OSPOD);zmìna osoby opatrovníka / sociální pracovnice;Zpráva o šetøení - § 18;05.04.2018;;
6427/2016/VOP;Diskriminace - zboí a sluby;dopravní sluby;Zpráva o nezjištìní diskriminace - § 21b;20.12.2017;Opatøení v podobì dámskıch oddílù, které pøedstavují šest vyhrazenıch míst v celém vlaku (2 % kapacity vlaku) a navíc jsou nasazovány pouze do nìkterıch vybranıch spojù, není zpùsobilé vylouèit mue z nabízené sluby èi vıraznìji omezit jejich pøístup k ní. Nejedná se tak o diskriminaci z dùvodu pohlaví.;
6418/2016/VOP;Ostatní oblasti ochrany ivotního prostøedí, èinnost Ministerstva zemìdìlství a Ministerstva ivotního prostøedí;ostatní;Zpráva o šetøení - § 18;16.07.2018;Pro urèení subjektu odpovìdného za protiprávní jednání, spoèívající v klamavém opomenutí jako jednoho z druhù nekalıch obchodních praktik, je bez vıznamu, zda se subjekt, jemu byla nekalá obchodní praktika prokázána, sám formálnì oznaèí za vırobce èi za prodávajícího. Rozhodné je pouze to, e subjekt je podnikatelem a e svım jednáním naplní skutkovou podstatu zakázané (nekalé) obchodní praktiky.;
6404/2016/VOP;Èinnost orgánù sociálnì-právní ochrany dìtí (OSPOD);postup OSPOD jako kolizního opatrovníka;Zpráva o šetøení - § 18;03.07.2017;OSPOD nevykonává funkci kolizního opatrovníka dítìte dle ustanovení § 17 písm. a) zákona o sociálnì právní ochranì dìtí nestrannì a øádnì, pokud soudu jen atomizovanì popisuje jednotlivé události, ke kterım v rodinì došlo, ani by pøedloil komplexní pohled na situaci dìtí. Popis konkrétních dílèích událostí, které OSPOD soudu poskytl, ve svém souhrnu v šetøeném pøípadì vìrnì neodráel reálnou situaci nezletilıch dìtí. ;
6336/2016/VOP;Danì a správa daní;dotace;Zpráva o šetøení - § 18;06.03.2017;Pozastavení vıplaty dotace (tzv. krácení dotace dle § 14e rozpoètovıch pravidel) spadá do vıkonu státní moci, proto jej poskytovatel nemùe bez zákonného podkladu delegovat na jinı správní orgán èi právnickou osobu. Takovı postup by byl v rozporu se zásadou, e státní moc lze uplatòovat pouze za podmínek zakotvenıch èl. 2 odst. 3 Ústavy a èl. 2 odst. 2 Listiny. ;
6336/2016/VOP;Danì a správa daní;dotace;Závìreèné stanovisko - § 19;05.10.2017;;
6330/2016/VOP;Správa pozemních komunikací;existence komunikace;Odloení;18.10.2016;;
6263/2016/VOP;Èinnost Vìzeòské sluby ÈR;ostatní;Zpráva o šetøení - § 18;17.03.2017;I. Podle § 7 zákona è. 6/2002 Sb. je kadı povinen se podrobit osobní prohlídce a prohlídce všech vìcí, které má u sebe a to za úèelem zjištìní, zda do budovy soudu nevstupuje se zbraní nebo s jinımi pøedmìty, které jsou zpùsobilé ohrozit ivot nebo zdraví anebo poøádek. Prohlídka musí bıt provádena tak, aby byl v maximální moné míøe šetøen majetek a dùstojnost kontrolované osoby.   II. Pokud je invalidní vozík kontrolován slovy vnitøního pøedpisu „zejména vizuálnì, pøípadnì ruèním detektorem kovù", pak by stejnım zpùsobem mìlo bıt kontrolováno sluchadlo s pøíslušenstvím, nebo je stejnì jako invalidní vozík zdravotnickım prostøedkem ve smyslu zákona è. 48/1997 Sb.  ;
6212/2016/VOP;Dávky pomoci v hmotné nouzi;doplatek na bydlení, jednání sociálních pracovníkù, mimoøádná okamitá pomoc, pøíspìvek na ivobytí;Zpráva o šetøení - § 18;12.01.2017;Úøad práce je povinen do okruhu spoleènì posuzovanıch osob zahrnout i bıvalého manela, pokud spoleènì uívají byt, a to i pøesto, e dìti byly do péèe svìøeny pouze adatelce o dávku.;
6208/2016/VOP;Jiná èinnost orgánù státní správy soudù;ostatní;Zpráva o šetøení - § 18;29.05.2017;I. Není-li z podnìtu k vıkonu státního dohledu nad èinností soudních exekutorù zøejmé, èeho se pisatel domáhá, je tøeba ho vyzvat k upøesnìní, aby mohlo bıt pøiléhavì reagováno na jeho vıhrady.   II. Pøed provìøením podnìtu je tøeba ovìøit, jestli se podobnou stíností nezabıval jinı dohledovı orgán. ;
6194/2016/VOP;Nevhodné chování soudních osob;nevhodné chování soudních osob;Zpráva o šetøení - § 18;14.06.2017;;
6194/2016/VOP;Nevhodné chování soudních osob;nevhodné chování soudních osob;Závìreèné stanovisko - § 19;29.01.2018;  ;
6178/2016/VOP;Azylové øízení a integrace azylantù;ostatní;Zpráva o šetøení - § 18;17.01.2018;Jestlie soud rozhoduje nebo ji rozhodl o pøípustnosti vydání adatele anebo o jeho pøedání podle evropského zatıkacího rozkazu k trestnímu stíhání nebo k vıkonu trestu odnìtí svobody do cizího státu, èiní lhùta pro vydání rozhodnutí ve vìci mezinárodní ochrany 60 dnù (§ 27 odst. 7 zákona o azylu). Tuto lhùtu nelze prodlouit (a contrario § 27 odst. 2 zákona o azylu).;
6178/2016/VOP;Azylové øízení a integrace azylantù;ostatní;Závìreèné stanovisko - § 19;15.04.2019;Jestlie soud rozhoduje nebo ji rozhodl o pøípustnosti vydání adatele anebo o jeho pøedání podle evropského zatıkacího rozkazu k trestnímu stíhání nebo k vıkonu trestu odnìtí svobody do cizího státu, èiní lhùta pro vydání rozhodnutí ve vìci mezinárodní ochrany 60 dnù (§ 27 odst. 7 zákona o azylu). Tuto lhùtu nelze prodlouit (a contrario § 27 odst. 2 zákona o azylu).;
6174/2016/VOP;Diskriminace - bydlení;ostatní;Zpráva o šetøení - § 17;22.01.2019;;
6154/2016/VOP;Nevhodné chování soudních osob;nevhodné chování soudních osob;Zpráva o šetøení - § 18;30.03.2017;;
6146/2016/VOP;Pobyt cizincù;udìlení krátkodobého víza;Zpráva o šetøení - § 18;10.04.2018;I. S ohledem na právo adatele na spravedlivé a øádné projednání ádosti o vízum ve spojitosti s moností dalšího soudního pøezkumu rozhodnutí o novém posouzení, je nezbytné, aby rozhodnutí o novém posouzení dùvodù neudìlení krátkodobého víza (§ 180e odst. 9 zákona è. 326/1999 Sb.) obsahovalo dostateènì konkrétní právní i skutkové dùvody, na jejich základì ministerstvo dospìlo k závìru, e je naplnìn nìkterı z dùvodù pro neudìlení víza. Zároveò se ministerstvo musí v odùvodnìní rozhodnutí vypoøádat s námitkami adatele, které uplatnit v ádosti o nové posouzení (§ 180 odst. 3 zákona è. 326/1999 Sb.).   II Absenci jakıchkoliv procesních pravidel v evropskıch a vnitrostátních právních pøedpisech pro vedení pohovoru v øízení o udìlení krátkodobého víza je nutné øešit, s ohledem na ústavnì zakotvenou zákonnou vıhradu pro vıkon státní moci (èl. 2 odst. 3 Ústavy), obdobnım uitím pravidel, které jsou v § 57 odst. 2 zákona è. 326/1999 Sb. stanoveny pro vedení pohovoru se adateli o udìlení dlouhodobıch víz. ;
6146/2016/VOP;Pobyt cizincù;udìlení krátkodobého víza;Závìreèné stanovisko - § 19;03.12.2018;I. S ohledem na právo adatele na spravedlivé a øádné projednání ádosti o vízum ve spojitosti s moností dalšího soudního pøezkumu rozhodnutí o novém posouzení, je nezbytné, aby rozhodnutí o novém posouzení dùvodù neudìlení krátkodobého víza (§ 180e odst. 9 zákona è. 326/1999 Sb.) obsahovalo dostateènì konkrétní právní i skutkové dùvody, na jejich základì ministerstvo dospìlo k závìru, e je naplnìn nìkterı z dùvodù pro neudìlení víza. Zároveò se ministerstvo musí v odùvodnìní rozhodnutí vypoøádat s námitkami adatele, které uplatnit v ádosti o nové posouzení (§ 180 odst. 3 zákona è. 326/1999 Sb.).   II Absenci jakıchkoliv procesních pravidel v evropskıch a vnitrostátních právních pøedpisech pro vedení pohovoru v øízení o udìlení krátkodobého víza je nutné øešit, s ohledem na ústavnì zakotvenou zákonnou vıhradu pro vıkon státní moci (èl. 2 odst. 3 Ústavy), obdobnım uitím pravidel, které jsou v § 57 odst. 2 zákona è. 326/1999 Sb. stanoveny pro vedení pohovoru se adateli o udìlení dlouhodobıch víz. ;
6123/2016/VOP;Èinnost orgánù sociálnì-právní ochrany dìtí (OSPOD);odebrání dítìte z péèe;Zpráva o šetøení - § 18;08.12.2016;Orgán sociálnì-právní ochrany dìtí a zaøízení pro dìti vyadující okamitou pomoc postupují v rozporu se zákonem a pøekraèují své kompetence, pokud neumoòují rodièùm vycházky s dítìtem mimo areál zaøízení pro dìti vyadující okamitou pomoc, pøestoe styk rodièù s dítìtem nebyl omezen ani nijak nebyly urèeny jeho podmínky (napø. pokud jde o místo realizace styku) rozhodnutím soudu. Fakticky tak omezují styk rodièù s dítìtem, co pøísluší vıluènì soudu. ;
6120/2016/VOP;Èinnost Vìzeòské sluby ÈR;ostatní;Zpráva o šetøení - § 18;19.12.2016;I. Mezi tzv. úøední korespondenci (dle § 17 odst. 3 zákona è. 169/1999 Sb., která nepodléhá kontrole Vìzeòské sluby Èeské republiky, a která je doruèována na náklady vìznice v pøípadì nemajetnosti odsouzeného) bezpochyby patøí i korespondence odsouzeného se soudními exekutory, kteøí vedou exekuèní øízení, jich je odsouzenı úèastníkem.  II. Pokud odsouzenı poaduje, aby se s jeho korespondencí se soudními exekutory nakládalo v reimu úøední korespondence, mìl by své úèastenství v exekuèním øízení vìznici doloit.;
6120/2016/VOP;Èinnost Vìzeòské sluby ÈR;ostatní;Závìreèné stanovisko - § 19;15.02.2017;I. Mezi tzv. úøední korespondenci (dle § 17 odst. 3 zákona è. 169/1999 Sb., která nepodléhá kontrole Vìzeòské sluby Èeské republiky, a která je doruèována na náklady vìznice v pøípadì nemajetnosti odsouzeného) bezpochyby patøí i korespondence odsouzeného se soudními exekutory, kteøí vedou exekuèní øízení, jich je odsouzenı úèastníkem.  II. Pokud odsouzenı poaduje, aby se s jeho korespondencí se soudními exekutory nakládalo v reimu úøední korespondence, mìl by své úèastenství v exekuèním øízení vìznici doloit.;
6120/2016/VOP;Èinnost Vìzeòské sluby ÈR;ostatní;Sankce - § 20;17.03.2017;I. Mezi tzv. úøední korespondenci (dle § 17 odst. 3 zákona è. 169/1999 Sb., která nepodléhá kontrole Vìzeòské sluby Èeské republiky, a která je doruèována na náklady vìznice v pøípadì nemajetnosti odsouzeného) bezpochyby patøí i korespondence odsouzeného se soudními exekutory, kteøí vedou exekuèní øízení, jich je odsouzenı úèastníkem.  II. Pokud odsouzenı poaduje, aby se s jeho korespondencí se soudními exekutory nakládalo v reimu úøední korespondence, mìl by své úèastenství v exekuèním øízení vìznici doloit.;
6052/2016/VOP;Øízení o odstranìní staveb;øízení o dodateèném povolení stavby;Zpráva o šetøení - § 18;02.05.2018;;
6052/2016/VOP;Øízení o odstranìní staveb;øízení o dodateèném povolení stavby;Závìreèné stanovisko - § 19;23.07.2018;I.Pøi øešení tzv. vlastnické námitky, o které nedošlo k dohodì (§ 111 odst. 3 stavebního zákona), se nelze vyhnout odkazu úèastníka øízení s námitkou na soud [§ 57 odst. 1 písm. b) správního øádu ve spojení s § 64 odst. 1 písm. c) bod 2 správního øádu].   II.Stavební úøad si o vlastnické námitce nemùe uèinit úsudek, a tudí ani rozhodovat o právech nebo povinnostech úèastníkù, kterıch se námitka vìcnì tıká, bez jejich pøedchozího odkázání s touto námitkou na soud.  ;
